source,source_sha256,public_path,public_sha256,transformation
verified/R16/adaptation_no_emt.csv,acf1471bce018d9b6bbf030523b99d6a9bb2e9d9a7c3713abfe5f8308ca4d631,aggregates/R16/adaptation_no_emt.csv,0803c23f5c63ad4b1f31dda5851b88092b310268d4b6eb11cbdc2a04de2d0a85,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/calibration_bins.csv,d469d7d3fb277ffc9f02f509107d7fbae354e4bc0af51368015e18b13a8e4bfa,aggregates/R16/calibration_bins.csv,3d3d4ba1ffe3347a5f16e3cc664cf59db7b0f768631ba83019f083ee01aa1963,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/paired_ci.csv,43ad2337986c9bdd4914a5d53bba2022fb980537aca5214a83352838f533663d,aggregates/R16/paired_ci.csv,7ef60f2748b3f2a4d1c7bcd3d038d7d945b9468a09716011aac98c17ace0d094,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/paired_gains.csv,7f9debec52acd7753061354e0fcf0c503367c78558734c878c29452880d01f65,aggregates/R16/paired_gains.csv,1b25fd807e530f602f3b50000bc28ba5f6d570b3b6b99fe25e965c5dd68e12ad,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/prediction_metrics.csv,95e415dd617da399f3959cc4b2fb2e82041235fb230ee6010b841d266b4d2cfe,aggregates/R16/prediction_metrics.csv,eb673985a7515448ed13285594cb833794aad173467a00f1e64b40f8007fe2a0,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/same_fit_ci.csv,77ba13fb025d6284cf1b35fc1425695ad954880ba10271835159e77e3786f48e,aggregates/R16/same_fit_ci.csv,a337b9c876427a9da1a76e3c817d3825ea0c33db75836b3682a6cf3eda830b32,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/same_fit_metrics.csv,36dc32dcd7c529107f605799f3acdf2360ed2d3dbe19d25f91b4b07c581e7995,aggregates/R16/same_fit_metrics.csv,27f9a353ea18b111508152ec32c74c1bb9f1e251938568800fb22c77bf45d175,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/shap_recomputed.csv,589ce83ff1bb52a1c9cbfe4b08704baca1e49fe4b0b6869963015dbba5c8d4df,aggregates/R16/shap_recomputed.csv,48ba074b31954360a6820b6d99af9fe6a503d807a99019ce424c728b68cf941a,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R16/populations.json,7274d0a9d3370d40cf5246062e102d0153bd88d1ce1d433ead75df4e6541ed4c,aggregates/R16/populations.json,7274d0a9d3370d40cf5246062e102d0153bd88d1ce1d433ead75df4e6541ed4c,unchanged selected file
verified/R16/summary.json,c736cca021d6f6dccd7b2d5a7f94f923579c77c2c4c629ef349ce513a77d55d6,aggregates/R16/summary.json,aa2a1a9a64af0644363b3242bacb485308e532c6a6c0873287a57fda5c8cac2c,Retain only non-EMT author aggregate summaries; omit internal verification claims
verified/R17/A1_seed_metrics.csv,b9a065ba7c737eb8347260c0a1b0f4b6f76a4572c94a178fe4c7c9b331416178,aggregates/R17/A1_seed_metrics.csv,ed8a78175c11efe1829c60ca1b1f3b20658edc7d7f8ca867187cc42af8c81024,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R17/A1_summary.csv,eecb281c29b471ee9b727d73a0f93eb6ab7fdf2b075891ccd2ef124a74f0d9ce,aggregates/R17/A1_summary.csv,e5ee836deb10498f62b504b329b84da65a23a78358125321a4726dc0a7c9bd0c,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R17/A2_seed_gains.csv,53dcb1594256ade3cc486eaba1913437fe55d500f6689b54123cba078cc10e80,aggregates/R17/A2_seed_gains.csv,0aad949a5abeef0b3daf3666412cd8875f1e63801c621fc78d30dfdf64467c2b,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R17/A2_summary.csv,848438fcb834ba12cfa706b0522dbdb538d03102dcb32996ed0aa06b581ffbb4,aggregates/R17/A2_summary.csv,62d3be03fd125ae4d024a356431b3d206f7372fb768edaf4dc2bb16acf388bb1,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R17/bootstrap_ci.csv,ff770b6a07c5b2b27b9074c43ad55e7cb6cd615f8d1dac21b658b65e37a015d2,aggregates/R17/bootstrap_ci.csv,21df3c645b09c2c060528db9f1702d364002c9247b7dfc2bdf9bb98e88e7ee30,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
verified/R17/prediction_metrics.csv,c973362be68c46a1e3ca24d8b5e17ea3d4c97356363ca2688d5948e2e4472158,aggregates/R17/prediction_metrics.csv,9e13d726eed90bc503643704d8a20eaedceff9c2e19a3509912e97fcf66a90dc,CSV serialization; EMT and EMT-inclusive aggregate rows excluded; values otherwise retained
R16/audits/r15_20260917/results/tables/sequence_impact.csv,1083410c3ade04556f6d3e6f8d6194b59b4984570eb5d1076ac1cc66efac3668,aggregates/R16/sequence_impact.csv,b316fe3c7720060237d522d9d1720ad2ae96f1669d9c44f81cfe1e1b61c35a6e,EMT excluded; author aggregate counts only
R17/code/r16_snapshot/src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/r17/code/r16_snapshot/src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged selected file
R17/code/r16_snapshot/src/config.py,25900f1f169aae03962385cb4a35adb7f1f7bd86274a19eb717323d1f431a543,research/r17/code/r16_snapshot/src/config.py,25900f1f169aae03962385cb4a35adb7f1f7bd86274a19eb717323d1f431a543,unchanged selected file
R17/code/r16_snapshot/src/data/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,research/r17/code/r16_snapshot/src/data/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged selected file
R17/code/r16_snapshot/src/data/base_adapter.py,0ec9980a7d07e14505f3726f6997629910cfd390bbfdd6a00c272a3ef7c4f66f,research/r17/code/r16_snapshot/src/data/base_adapter.py,0ec9980a7d07e14505f3726f6997629910cfd390bbfdd6a00c272a3ef7c4f66f,unchanged selected file
