path,bytes,sha256
.gitattributes,108,8b0e3ed4071b0a9b468335fd7b1b45348857f3ae424c8a0a1b7429bf9fe9eaf6
DATA_ACCESS.md,2537,c3f1137a6238aaee5c96e54e79dc42e422960852fc6b484919b668bc6c110f1a
DATA_LICENSES.md,3277,097383363d7cf001d64ed7ee1c56d3c0978bc0a7d84aec26eb19b228e90648d3
LICENSE_CODE,1068,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989
PUBLICATION_INVENTORY.csv,501833,23c43459c283b0e8cc1fa0a7bceb96bc88b2bb6561bb9f9c55b0ec988283d5fc
PUBLIC_SOURCE_TRANSFORMS.csv,37729,4fff7361403329254f02ab33426dc025435fa6fb79f9e2b10672693b16abcc62
README.md,1195,f646c9b5f5d2945f0cd57660710b0385e8befdde08a9efd0c92a15f5e63bc8af
aggregates/R16/adaptation_no_emt.csv,2024,0803c23f5c63ad4b1f31dda5851b88092b310268d4b6eb11cbdc2a04de2d0a85
aggregates/R16/archived_sampling.csv,160,f6130b76a07eca1e6ac5e73be04ec2da5e6a0d40e811e89256dba61833d23239
aggregates/R16/calibration_bins.csv,2614,3d3d4ba1ffe3347a5f16e3cc664cf59db7b0f768631ba83019f083ee01aa1963
aggregates/R16/paired_ci.csv,1202,7ef60f2748b3f2a4d1c7bcd3d038d7d945b9468a09716011aac98c17ace0d094
aggregates/R16/paired_gains.csv,1415,1b25fd807e530f602f3b50000bc28ba5f6d570b3b6b99fe25e965c5dd68e12ad
aggregates/R16/populations.json,713,7274d0a9d3370d40cf5246062e102d0153bd88d1ce1d433ead75df4e6541ed4c
aggregates/R16/prediction_metrics.csv,29374,eb673985a7515448ed13285594cb833794aad173467a00f1e64b40f8007fe2a0
aggregates/R16/same_fit_ci.csv,684,a337b9c876427a9da1a76e3c817d3825ea0c33db75836b3682a6cf3eda830b32
aggregates/R16/same_fit_metrics.csv,495,27f9a353ea18b111508152ec32c74c1bb9f1e251938568800fb22c77bf45d175
aggregates/R16/sequence_impact.csv,323,b316fe3c7720060237d522d9d1720ad2ae96f1669d9c44f81cfe1e1b61c35a6e
aggregates/R16/shap_recomputed.csv,7530,48ba074b31954360a6820b6d99af9fe6a503d807a99019ce424c728b68cf941a
aggregates/R16/summary.json,3197,aa2a1a9a64af0644363b3242bacb485308e532c6a6c0873287a57fda5c8cac2c
aggregates/R17/A1_seed_metrics.csv,2667,ed8a78175c11efe1829c60ca1b1f3b20658edc7d7f8ca867187cc42af8c81024
aggregates/R17/A1_summary.csv,433,e5ee836deb10498f62b504b329b84da65a23a78358125321a4726dc0a7c9bd0c
aggregates/R17/A2_seed_gains.csv,5089,0aad949a5abeef0b3daf3666412cd8875f1e63801c621fc78d30dfdf64467c2b
aggregates/R17/A2_summary.csv,4097,62d3be03fd125ae4d024a356431b3d206f7372fb768edaf4dc2bb16acf388bb1
aggregates/R17/B2_counts.json,182,3cbb22d43c9bf91dbd24e83a8ccb0fc7db6cb565002e8252b39b3b2c70571435
aggregates/R17/bootstrap_ci.csv,3973,21df3c645b09c2c060528db9f1702d364002c9247b7dfc2bdf9bb98e88e7ee30
aggregates/R17/prediction_metrics.csv,26200,9e13d726eed90bc503643704d8a20eaedceff9c2e19a3509912e97fcf66a90dc
docs/KNOWN_LIMITATIONS.md,2493,ccbc45a0c12478cebf4b861e4195ee04bc79f1173b87acb1e219f84dc859d3c1
docs/PAPER_MAP_R19.md,3172,790420074af33452b26ef0999ab33605d4d6daefb7aa74b9834db092f32588e9
docs/PROVENANCE.md,2028,ef75c6fdf814d604484b9c649a09e04f0af235876b4626d0ca8c80efaa8cdb4b
docs/R19_mapping.json,343,ffd4b7a026683fee80acea73817750452879f26949b7990341db8af9dca78f67
docs/REPRODUCIBILITY.md,4015,31ece18423ac506dda63bb3dfcef93aeb13becc6d025352daec6a34acd6c9a21
docs/ZENODO_NEXT_STEPS.md,1074,facd02efae404c3d8da51271315ca2fa026a6db7e5477f6ec9664198758be399
environment/desktop_replay_requirements.txt,118,4e48ab042f4ff58e94548351a7f655ed4988474b1b21ac6d00a36fd50365b913
environment/public_environment.json,261,f627e98c6b75e091668b0462b1c76402ab0d7b6e09c231432e144e8ff6421e8b
environment/public_requirements.txt,88,b1060222f901a7a1711af5e85557956d1adadb7805e01cb7fba32e81fd3a230f
environment/research_environment.json,395,13941abb414182c5ebc2b81b5dea9de12e35769a7d425e7196493a20059b01bf
environment/research_requirements.txt,112,9e88cf415194900eaafeccccc510885376efa671efb00874568a7233c632bbce
figures/fig1_corrections.pdf,12960,e480544af97c2636251e3b1cee3e2ef74bad348d5251624e266bd8dde4f6b1bb
figures/fig1_corrections.png,67748,9cf69296a5c19f1a489c6b86d30015fd382a25090fbd280a26c190d82c0217d1
figures/fig2_samefit.pdf,19378,4a413978abad1f4d0c46de70699ce5f16599d96ae63411e20db51c72dc1b78d1
figures/fig2_samefit.png,208716,64c61c51344bdf38e1e01562e26614e3f1dee2a9f49e1a7cc43a931636bd6ea1
figures/fig3_attribution.pdf,27512,81712407961903d1bd8064e441bed8736cfcd43a2f0058de96b1479fa6c3c1a0
figures/fig3_attribution.png,196065,eb3068e20cf576adc020cde8522eb0fe5b12bc0e7628ae9cc69870339531b3df
figures/fig4_shap_distribution.pdf,478721,5a6d5ea54a37399d737d11bf99cc457108ae8288e096f6167d4dfaa30507072d
figures/fig4_shap_distribution.png,572305,8060dbec6eaf186a2f514163b34f741629d3d7f6650c6c6fdc619c420d0984bf
figures/fig5_adaptation.pdf,18889,702a6060f2c871877e94ba4b15acf1dc9f7afa19e5c44ac7fe9631c2b50ecc76
figures/fig5_adaptation.png,185305,7ad55c312169c9cf16293ff09b1e35f289079d8a534b8ced4a526f11f3fa8190
figures/fig6_paired_gain.pdf,18408,a424a37909210f263614e8f35a30481a328baed566b338afb4dbc41c6e9dbe12
figures/fig6_paired_gain.png,102668,7424194c0fdf29f2c8d327368bfad2792bc9b5386fd3a66caf2db66bacb45fc3
figures/fig7_recording_uncertainty.pdf,19873,e0be0be6b17007524e9198fe89744b009b2c74e792df709dfd93df45fcb0f950
figures/fig7_recording_uncertainty.png,94896,cca955b586e81ea60c02d661afab722ea370208fcf05c34fbb733299449d4155
figures/fig8_recording_gain.pdf,21190,bc0642eab507e2ce32509fa5ba1f886a3aad936cc46fe2463ded9bcf2123fe17
figures/fig8_recording_gain.png,160178,8be52f5d840868e251a9a0c67f12e0ca3f3cd194ace201938a589499d881f8db
reproduce/check_inputs.py,678,0139c95bb5e670802f296b5f91c247a9106c6b43c0a40d94cbc1057ce7278fe7
reproduce/plot_recording_results.py,3400,e1e23e39e49abd6e08be63fff8e09285db582e1772a817e8f2a7e0a33494014d
reproduce/plot_vehicle_public.py,7889,2591b47423c1981dc8ba4607477efcd7bd3653db509a5669ae1c4a1c3eaf61fc
reproduce/reproduce_public.py,962,886a3c5d7dc345af807e893a05fa1e95e99a67bbf91f5c6ff5bb955e4abef242
reproduce/verify_public.py,8213,00c44f6dee9bfe45a00dc535d983741de45656120ea5b9b6efe8d205d1a62573
research/r16/scripts/05_domain_adapt_v2.py,8637,620eff21f709d03e18f9d466c8d843bc3154871f42d9cd896419efed03b4cc11
research/r16/scripts/12_extras.py,3858,d8666ef1fca96fd2a2aa616fba8e738431d9ac09e368c09d244fb70bc36e79c9
research/r16/scripts/15_loco.py,3609,1070615a9d94f9c6e089b5c85f2c4fa61d1d32b737170f719b06e14b03a9114a
research/r16/scripts/18_tiv_remaining.py,16391,515a0736c586ce78c6c33b32c163ea29d585fdd86b535124ea999a36253531d2
research/r16/scripts/19_baselines_all.py,6395,fcf84edd1ccdada24b80e9e9412b8de51da0777a44b3eb3f057e1d9ec56b8262
research/r16/scripts/20_adapt_control.py,7410,299200d0091798a70ca67b81801c41e0c0723b5c0546c49204c332f15b450868
research/r16/scripts/36_r15_revalidate.py,14270,9dc482257ae4d064efca62fd7324cb8d1c82527d8397e8b993b527c061d125dc
research/r16/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r16/src/config.py,1731,25900f1f169aae03962385cb4a35adb7f1f7bd86274a19eb717323d1f431a543
research/r16/src/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r16/src/data/base_adapter.py,3366,0ec9980a7d07e14505f3726f6997629910cfd390bbfdd6a00c272a3ef7c4f66f
research/r16/src/data/emt_adapter.py,5786,d34cf4a12ccb14b46cd893310820641451da00128d2365b750abab76a94bc063
research/r16/src/data/emt_annotations.py,1216,17c4518eabeffbbe60d618023a39027376b5fa46f336a0a0a59dc7f17d229cd4
research/r16/src/data/etri_adapter.py,3139,619dc98ab5150ace35cc0b7dfbd48f376a2440e740c0e61c8b0527ae4f3e29bd
research/r16/src/data/events.py,1100,4ea0e5281e667f26cb8c5c144ac3731d996a3e071c900f72202ca97491a2e012
research/r16/src/data/exid_adapter.py,3530,61a9bc803c72ca1ebdf5de59a9fede17dde51fe2fc9dd4a918c4822611592000
research/r16/src/data/highd_adapter.py,2022,462b417e8d4e2ffa2a59023cbcb6d6e463a33c65e5e8bcf68ca3a2f297ea795c
research/r16/src/data/mitra_adapter.py,2642,546de976dfea10a6a2501a52e2540b0346daecd6a1f09a88239c633cd115db4d
research/r16/src/data/ngsim_adapter.py,2050,c35dcd79dc3650b6967884a8babd421f0ffbfdf0a77ec194da7bcc23de35469f
research/r16/src/data/schema.py,990,ef0753ce9066d6f1f12f9a604c2ba51c6872277c315fdf8c6c6e50ad194b3873
research/r16/src/data/unid_adapter.py,2424,bc6eabad715d4d960ad9eddb06c9818065613f8cc1612ce95ba53d5541392031
research/r16/src/features/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r16/src/features/game_core.py,16588,4e39538cb0f81ce45c2a13adcd154235b529472d09da9668279aa91421149b05
research/r16/src/features/game_core_di.py,12494,b18f587d0aa54e6448b14b933a18c67a8af6fd89c09919359411d3e9cce4555e
research/r16/src/features/game_theory.py,4505,dfe2f431daecc153fa74de2fc0a1b012a0be2a4e244ed95426421554ed95afa0
research/r16/src/features/game_theory_di.py,3386,d848c9c857f284e729d813d3b8b873344aa19dcb9ab73488dc35000211d8645a
research/r16/src/features/kinematic.py,8127,35af5233752038645aaa159a89a1785aad1f4af83e5f5694a8dd5ee4c3c119c8
research/r16/src/features/roadframe.py,6041,ca709890ad97ee24c01ea289461e26afc794fa98586f441a457652e13119e49a
research/r16/src/features/sampling.py,6597,410af7e88f51a32582d4a910a4d25ae497ac463c726f004801bef0d6db59d6a9
research/r16/src/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
research/r16/src/models/baselines.py,8632,f025452300133775670f98b273363617fd5e752b3e09f5567f4107e96ea54410
research/r16/src/models/metrics.py,1279,9ad9e362a6d8f53306e9a26f22c680372c6455a46c34a04201ad3b886f764e3e
research/r16/src/models/train.py,1930,c77236fec4a34c168c7a08e6ca69581073c0ece3951c9bf68ce60b85d0ca178e
research/r17/code/common_v1.py,6635,60a72d1924bdd6d435da014456ed17721b9ea6eebc2aae4b4b0f429fa4d3fb47
research/r17/code/r16_snapshot/scripts/01_build_events.py,2872,fd28d9be39530f20735f09f589c0f3578c0ab3be5b6a0a393d415e8fde175c04
research/r17/code/r16_snapshot/scripts/02_build_features.py,4916,ee691de0c71cc0a9192b72fe7d536bf7b643faeda0922d58f8808465f3dfaca7
research/r17/code/r16_snapshot/scripts/02_build_features_conventional.py,2582,32cd8d4417bbc448b0ade778a74a8d5f2033be9cf3e4297b565a36684a4d7194
research/r17/code/r16_snapshot/scripts/03_build_game_features.py,1580,8b31dfbff00c9b09b250e5e22992e3281558d729577a51bcc70ddc31a0022160
research/r17/code/r16_snapshot/scripts/03b_build_game_di.py,2690,6478546086cb5a1c1cf3a78cd11f995d215451f52ca48cd2321675e11fec7a24
research/r17/code/r16_snapshot/scripts/04_train.py,3898,9b017910e9779ba195662d9e05ea1fc4ce0de20fdf3d0f389b7957ba9a457fc3
research/r17/code/r16_snapshot/scripts/04b_baselines.py,3644,288a3c57b9327b99bc355e7028955062de8e4a16a91eae2f7a0f18feb42c8466
research/r17/code/r16_snapshot/scripts/04c_tabtransformer.py,2940,a60a1f60991cd45b81d29275aed8ba188bfad5c3078040e414bdd12912370a99
research/r17/code/r16_snapshot/scripts/05_domain_adapt_v2.py,8637,620eff21f709d03e18f9d466c8d843bc3154871f42d9cd896419efed03b4cc11
research/r17/code/r16_snapshot/scripts/06_noise_robustness.py,2983,f0fab4266065526e30545b7278dcdaac7b1d0ee3b40b8c286913c425a6d71f32
research/r17/code/r16_snapshot/scripts/07_lodo.py,1859,776a3fab02d610ea359cd8f1286fb1eff59f5e88c0ddb6f865acabf3261408b5
research/r17/code/r16_snapshot/scripts/08_shap.py,2922,9e652907f3d25fb0b47d2ce02c6d225b25f60fa28c774337848da01ed501b74a
research/r17/code/r16_snapshot/scripts/09_case_study.py,3412,4454dca9dad5f3e14eb15fb486f1e12f864fb9710380b481f43850425b1723cb
research/r17/code/r16_snapshot/scripts/10_domain_shift.py,2381,eb093edaa3dcf1e2e495546b3bed6e7260ccc0bf7e5ec49d5d567efecdfd3dfa
research/r17/code/r16_snapshot/scripts/11_significance.py,3890,471517a297bceacaf62680367422a9bbc997f21a23b7fac3069c0a025f3fff42
research/r17/code/r16_snapshot/scripts/12_extras.py,3858,d8666ef1fca96fd2a2aa616fba8e738431d9ac09e368c09d244fb70bc36e79c9
research/r17/code/r16_snapshot/scripts/13_dl_latency.py,3943,beaaccae1a82f8eb8f3892271aaaaf81d9493556a22400ad6fa407308de58df2
research/r17/code/r16_snapshot/scripts/14_adapter_ablation.py,4499,f9fb3595f4c9a04551200d0bd9d5860d461bced0aa2226196050a74e4faababd
research/r17/code/r16_snapshot/scripts/15_loco.py,3609,1070615a9d94f9c6e089b5c85f2c4fa61d1d32b737170f719b06e14b03a9114a
research/r17/code/r16_snapshot/scripts/16_domain_invariant.py,10551,2c7a9e12084d6d896fcb2699518be1b81f46dbfd33ee98d87f3aef71148d6366
research/r17/code/r16_snapshot/scripts/17_game_di_eval.py,4894,4e3dabe21704c24494371090469ca386db9fcb5dd9c3c520fe78173a85cda08d
research/r17/code/r16_snapshot/scripts/18_tiv_remaining.py,16391,515a0736c586ce78c6c33b32c163ea29d585fdd86b535124ea999a36253531d2
research/r17/code/r16_snapshot/scripts/19_baselines_all.py,6395,fcf84edd1ccdada24b80e9e9412b8de51da0777a44b3eb3f057e1d9ec56b8262
research/r17/code/r16_snapshot/scripts/20_adapt_control.py,7410,299200d0091798a70ca67b81801c41e0c0723b5c0546c49204c332f15b450868
research/r17/code/r16_snapshot/scripts/21_margin_sweep.py,6045,242ddfacfe24f27c45ea68d1ec910db249f1986f9539734b64eebcd1591f8287
research/r17/code/r16_snapshot/scripts/22_discard_audit.py,4248,904f749fc6b6e070dc4714f374a957fe867bcc015254f854c3f6b3eb0279b530
research/r17/code/r16_snapshot/scripts/23_ood_ci.py,2913,cb86fca75c4804613f6c2418fd2fc253ff59564de2c27e92fa99b18dd8c4ac91
research/r17/code/r16_snapshot/scripts/24_roadtype.py,4791,96182e7a41409893bda9efce7ec40b10e9449ad977a497df5d460202a919a974
research/r17/code/r16_snapshot/scripts/26_leakage_quant.py,7619,30d228fc0427eef66e2dc18916814a10d788c57318be881c29b32cf82baf44ea
research/r17/code/r16_snapshot/scripts/27_conventional_leakage.py,3663,58931ea384cfea1292e24dcbc2ff6483eac42492faf2c399462c450bc4b0aed6
research/r17/code/r16_snapshot/scripts/28_horizon1.py,5004,dba301118e02eb729b848e1ff873d47b45f6e5b5ca93a19a5d1310b8c42e920c
research/r17/code/r16_snapshot/scripts/29_dataset_stats.py,2198,6fb68fc99d13f7afaabf63d224ef22e38493b9e0ed91638dc24952223994a743
research/r17/code/r16_snapshot/scripts/30_lodo7.py,1736,0eceed3b6d17a58ce7b80e27c7bf821d0d8908dee6c0b5b0fdf04c32c5526426
research/r17/code/r16_snapshot/scripts/31_simple_baselines.py,2751,439218196ba17ec9151ea3e5599ab261c3604a790579d880a0e424d513d4543e
research/r17/code/r16_snapshot/scripts/32_purity_auc.py,3982,d3eb54fcb343145f4be480fbbf1a21f319d3c37afd66b6bcabc2adaaa4a124f5
